student_id,days_to_first_activity,consistent_weekly_study
S511,3,1
S512,8,1
S513,9,1
S514,7,0
S515,2,0
S516,4,0
S517,2,1
S518,2,1
S519,0,0
S520,8,1
S521,2,1
S522,1,0
S523,4,0
S524,6,0
S525,1,0
S526,5,1
S527,4,0
S528,8,1
S529,0,1
S530,8,1
S531,10,0
S532,3,0
S533,6,0
S534,7,1
S535,1,0
S536,3,1
S537,0,1
S538,1,0
S539,10,0
S540,1,0
S541,3,1
S542,6,1
S543,10,1
S544,0,1
S545,1,1
S546,1,0
S547,4,1
S548,7,0
S549,6,0
S550,3,0
S551,1,0
S552,1,0
S553,10,1
S554,9,0
S555,6,1
S556,4,1
S557,1,1
S558,8,1
S559,3,0
S560,3,1
S561,2,0
S562,8,1
S563,5,0
S564,9,0
S565,4,1
S566,5,1
S567,0,1
S568,0,1
S569,8,0
S570,7,0
S571,5,1
S572,7,1
S573,6,1
S574,3,1
S575,0,0
S576,2,1
S577,2,0
S578,3,0
S579,4,1
S580,3,1
S581,8,1
S582,7,0
S583,3,0
S584,3,1
S585,6,0
S586,8,1
S587,8,0
S588,8,0
S589,7,1
S590,2,0
S591,7,0
S592,7,0
S593,10,0
S594,5,1
S595,8,0
S596,2,1
S597,5,0
S598,2,1
S599,10,0
S600,7,1
S601,6,1
S602,0,1
S603,6,0
S604,5,1
S605,10,0
S606,4,1
S607,1,0
S608,6,1
S609,6,0
S610,8,0
S611,6,0
S612,9,0
S613,3,1
S614,0,1
S615,10,0
S616,4,0
S617,9,0
S618,1,0
S619,0,1
S620,10,0
S621,10,1
S622,0,0
S623,8,1
S624,4,0
S625,2,0
S626,4,1
S627,2,1
S628,7,0
S629,9,0
S630,0,1
S631,6,0
S632,6,1
S633,2,1
S634,4,0
S635,5,0
S636,7,1
S637,3,1
S638,10,0
S639,5,0
S640,2,0
S641,0,0
S642,6,0
S643,1,0
S644,10,1
S645,1,1
S646,2,0
S647,8,0
S648,7,0
S649,1,1
S650,7,0
S651,10,1
S652,9,0
S653,4,1
S654,2,0
S655,3,0
S656,5,0
S657,6,1
S658,9,1
S659,2,1
S660,2,0
S661,2,0
S662,1,1
S663,5,0
S664,6,0
S665,2,1
S666,8,0
S667,6,0
S668,8,0
S669,8,0
S670,9,0
S671,10,0
S672,9,1
S673,5,0
S674,7,0
S675,5,1
S676,6,1
S677,2,1
S678,3,0
S679,0,1
S680,6,1
S681,2,1
S682,0,0
S683,4,1
S684,3,1
S685,5,0
S686,7,1
S687,2,0
S688,3,1
S689,7,1
S690,3,1
S691,2,0
S692,5,0
S693,5,1
S694,5,0
S695,10,1
S696,2,1
S697,2,1
S698,2,1
S699,3,0
S700,9,0
S701,10,0
S702,6,1
S703,1,0
S704,7,1
S705,7,1
S706,1,1
S707,3,1
S708,7,1
S709,8,0
S710,8,1
S711,8,1
S712,7,0
S713,6,1
S714,10,1
S715,7,1
S716,10,0
S717,1,1
S718,8,0
S719,1,1
S720,3,0
S721,1,1
S722,2,1
S723,9,1
S724,0,0
S725,8,0
S726,9,0
S727,10,0
S728,10,0
S729,0,1
S730,10,0
S731,0,0
S732,6,1
S733,6,0
S734,5,1
S735,3,0
S736,5,0
S737,2,1
S738,8,0
S739,8,0
S740,10,0
S741,6,1
S742,1,1
S743,9,1
S744,1,1
S745,6,1
S746,0,0
S747,10,1
S748,2,1
S749,3,1
S750,3,0
S751,2,1
S752,5,0
S753,9,0
S754,5,0
S755,9,0
S756,2,1
S757,7,1
S758,8,1
S759,6,1
S760,8,1
S761,1,1
S762,6,0
S763,4,1
S764,2,1
S765,4,1
S766,9,0
S767,7,1
S768,0,1
S769,3,1
S770,7,1
S771,3,0
S772,0,1
S773,7,1
S774,9,1
S775,9,1
S776,9,1
S777,9,0
S778,3,1
S779,9,0
S780,5,0
S781,4,1
S782,6,0
S783,6,0
S784,3,1
S785,1,0
S786,1,0
S787,3,1
S788,2,1
S789,0,0
S790,10,0
S791,2,0
S792,0,1
S793,1,1
S794,3,1
S795,10,0
S796,4,0
S797,3,0
S798,2,0
S799,1,1
S800,6,0
S801,10,0
S802,0,1
S803,9,1
S804,6,0
S805,8,0
S806,2,1
S807,0,0
S808,1,0
S809,10,0
S810,2,0
S811,3,1
S812,8,0
S813,1,1
S814,9,0
S815,8,0
S816,9,0
S817,8,0
S818,4,1
S819,0,0
S820,9,1
S821,0,0
S822,2,0
S823,0,1
S824,3,1
S825,1,0
S826,9,1
S827,6,1
S828,1,1
S829,4,0
S830,10,1
S831,3,0
S832,0,0
S833,3,0
S834,0,0
S835,1,1
S836,5,0
S837,2,0
S838,10,1
S839,5,0
S840,5,1
S841,2,1
S842,3,1
S843,6,0
S844,4,0
S845,5,1
S846,1,1
S847,5,1
S848,4,0
S849,0,0
S850,5,0
S851,5,1
S852,4,1
S853,5,0
S854,0,0
S855,0,1
S856,3,1
S857,3,1
S858,3,0
S859,7,0
S860,5,0
S861,7,1
S862,3,0
S863,6,1
S864,8,1
S865,8,1
S866,0,0
S867,1,1
S868,10,1
S869,9,1
S870,6,0
S871,3,1
S872,5,1
S873,10,1
S874,9,1
S875,9,0
S876,4,0
S877,0,0
S878,0,0
S879,6,0
S880,8,0
S881,5,1
S882,10,0
S883,7,1
S884,8,1
S885,9,1
S886,6,1
S887,2,1
S888,5,1
S889,3,1
S890,5,1
S891,7,1
S892,3,0
S893,5,0
S894,8,0
S895,6,1
S896,7,0
S897,2,0
S898,4,0
S899,2,0
S900,2,0
S901,7,1
S902,9,0
S903,1,0
S904,9,0
S905,9,1
S906,4,0
S907,8,1
S908,7,0
S909,7,1
S910,6,1
S911,4,1
S912,8,0
S913,3,0
S914,1,0
S915,1,1
S916,2,1
S917,0,0
S918,6,1
S919,6,1
S920,10,0
S921,1,0
S922,0,1
S923,3,0
S924,2,1
S925,6,1
S926,8,1
S927,2,0
S928,10,0
S929,3,1
S930,7,0
S931,0,1
S932,0,1
S933,7,1
S934,4,1
S935,4,0
S936,0,0
S937,4,0
S938,2,1
S939,2,1
S940,4,0
S941,4,1
S942,4,0
S943,3,1
S944,9,0
S945,6,1
S946,5,0
S947,8,0
S948,5,1
S949,0,1
S950,9,0
S951,0,0
S952,8,1
S953,4,1
S954,5,1
S955,6,1
S956,1,1
S957,10,1
S958,0,0
S959,6,0
S960,1,0
S961,5,0
S962,1,0
S963,3,0
S964,0,1
S965,9,0
S966,5,0
S967,1,0
S968,3,1
S969,0,0
S970,10,0
S971,5,1
S972,2,0
S973,1,1
S974,9,0
S975,8,0
S976,7,1
S977,8,0
S978,9,1
S979,2,0
S980,1,0
S981,0,0
S982,2,0
S983,3,1
S984,9,1
S985,2,0
S986,6,0
S987,2,0
S988,4,1
S989,2,1
S990,9,0
S991,9,1
S992,0,0
S993,2,1
S994,7,1
S995,3,1
S996,0,0
S997,7,0
S998,7,1
S999,7,0
S1000,6,0
S1001,7,0
S1002,8,1
S1003,7,1
S1004,6,0
S1005,2,1
S1006,3,1
S1007,9,1
S1008,10,1
S1009,6,1
S1010,5,0
S1011,3,1
S1012,1,1
S1013,0,1
S1014,5,0
S1015,5,1
S1016,1,0
S1017,0,0
S1018,2,1
S1019,1,0
S1020,5,1
S1021,10,1
S1022,10,0
S1023,2,1
S1024,6,0
S1025,7,1
S1026,2,0
S1027,8,1
S1028,8,0
S1029,4,0
S1030,0,1
S1031,8,1
S1032,9,0
S1033,1,0
S1034,1,1
S1035,5,1
S1036,9,1
S1037,8,0
S1038,7,1
S1039,9,1
S1040,10,1
S1041,7,0
S1042,3,0
S1043,2,1
S1044,2,1
S1045,8,0
S1046,8,0
S1047,5,0
S1048,7,0
S1049,3,1
S1050,0,1
S1051,10,1
S1052,0,1
S1053,5,1
S1054,4,1
S1055,10,1
S1056,7,0
S1057,8,0
S1058,0,0
S1059,7,1
S1060,7,0
S1061,0,0
S1062,10,1
S1063,1,1
S1064,2,1
S1065,10,1
S1066,4,1
S1067,3,0
S1068,0,0
S1069,7,0
S1070,3,0
S1071,0,1
S1072,2,1
S1073,10,0
S1074,2,0
S1075,5,0
S1076,1,1
S1077,3,0
S1078,3,0
S1079,0,0
S1080,2,1
S1081,9,1
S1082,4,1
S1083,6,0
S1084,0,0
S1085,3,1
S1086,3,0
S1087,7,1
S1088,10,0
S1089,9,0
S1090,8,0
S1091,3,0
S1092,6,0
S1093,6,1
S1094,0,0
S1095,3,0
S1096,1,1
S1097,9,1
S1098,10,1
S1099,6,1
S1100,4,0
S1101,10,0
S1102,8,1
S1103,6,0
S1104,5,1
S1105,3,1
S1106,3,1
S1107,3,1
S1108,10,0
S1109,7,1
S1110,1,0
S1111,3,1
S1112,6,1
S1113,5,1
S1114,3,1
S1115,8,0
S1116,9,0
S1117,6,1
S1118,8,1
S1119,5,0
S1120,6,1
S1121,10,1
S1122,2,1
S1123,10,0
S1124,6,1
S1125,5,1
S1126,1,0
S1127,3,0
S1128,2,1
S1129,9,0
S1130,10,0
S1131,7,0
S1132,5,1
S1133,3,0
S1134,3,0
S1135,0,0
S1136,10,0
S1137,3,0
S1138,10,1
S1139,6,0
S1140,5,0
S1141,1,0
S1142,3,0
S1143,2,0
S1144,7,0
S1145,10,0
S1146,4,0
S1147,0,0
S1148,7,0
S1149,0,0
S1150,2,1
S1151,1,0
S1152,3,0
S1153,0,0
S1154,5,1
S1155,9,1
S1156,2,0
S1157,5,0
S1158,5,1
S1159,10,0
S1160,1,0
S1161,4,1
S1162,2,0
S1163,1,0
S1164,10,0
S1165,5,1
S1166,5,1
S1167,3,1
S1168,9,0
S1169,5,0
S1170,3,0
S1171,10,0
S1172,5,0
S1173,7,0
S1174,7,0
S1175,1,1
S1176,7,0
S1177,1,0
S1178,3,0
S1179,4,0
S1180,9,1
S1181,9,1
S1182,8,1
S1183,6,1
S1184,5,1
S1185,1,1
S1186,9,1
S1187,1,0
S1188,3,1
S1189,1,0
S1190,3,0
S1191,8,1
S1192,8,1
S1193,4,0
S1194,8,0
S1195,7,1
S1196,2,0
S1197,3,1
S1198,7,1
S1199,3,1
S1200,7,0
S1201,0,0
S1202,7,0
S1203,10,0
S1204,6,0
S1205,8,0
S1206,4,1
S1207,7,1
S1208,10,1
S1209,8,1
S1210,6,1
S1211,1,1
S1212,2,1
S1213,3,1
S1214,9,1
S1215,1,0
S1216,6,0
S1217,10,0
S1218,8,0
S1219,2,1
S1220,7,1
S1221,8,1
S1222,5,0
S1223,5,1
S1224,5,1
S1225,6,1
S1226,9,1
S1227,3,0
S1228,9,1
S1229,5,1
S1230,7,0
S1231,6,1
S1232,6,0
S1233,1,1
S1234,1,0
S1235,7,1
S1236,8,0
S1237,10,1
S1238,4,0
S1239,8,0
S1240,10,0
S1241,9,0
S1242,7,1
S1243,10,0
S1244,9,0
S1245,6,0
S1246,3,0
S1247,5,0
S1248,8,0
S1249,10,1
S1250,1,0
S1251,4,0
S1252,6,1
S1253,9,1
S1254,3,0
S1255,2,1
S1256,4,1
S1257,8,1
S1258,5,0
S1259,6,0
S1260,7,0
S1261,3,1
S1262,3,0
S1263,0,0
S1264,1,1
S1265,0,1
S1266,5,1
S1267,3,0
S1268,2,1
S1269,6,0
S1270,9,0
S1271,9,1
S1272,8,1
S1273,1,1
S1274,0,1
S1275,8,0
S1276,1,1
S1277,1,0
S1278,7,0
S1279,5,0
S1280,8,0
S1281,6,0
S1282,9,0
S1283,10,1
S1284,10,0
S1285,1,0
S1286,6,0
S1287,10,0
S1288,4,1
S1289,8,0
S1290,9,1
S1291,7,1
S1292,10,1
S1293,4,1
S1294,10,1
S1295,6,0
S1296,6,0
S1297,7,0
S1298,10,0
S1299,8,1
S1300,2,1
S1301,8,0
S1302,1,1
S1303,3,1
S1304,6,0
S1305,9,0
S1306,5,1
S1307,6,0
S1308,8,0
S1309,1,1
S1310,9,1
S1311,2,1
S1312,9,0
S1313,1,1
S1314,4,1
S1315,10,1
S1316,2,0
S1317,10,1
S1318,5,1
S1319,8,1
S1320,3,1
S1321,2,1
S1322,2,1
S1323,0,1
S1324,8,0
S1325,0,0
S1326,5,1
S1327,0,0
S1328,9,0
S1329,0,0
S1330,6,0
S1331,6,1
S1332,5,0
S1333,5,0
S1334,9,1
S1335,5,1
S1336,9,1
S1337,0,1
S1338,3,1
S1339,0,0
S1340,5,0
S1341,4,1
S1342,9,1
S1343,10,0
S1344,8,1
S1345,5,0
S1346,8,0
S1347,7,0
S1348,10,1
S1349,0,0
S1350,3,0
S1351,5,1
S1352,10,0
S1353,1,0
S1354,5,1
S1355,3,1
S1356,1,1
S1357,9,0
S1358,8,0
S1359,8,0
S1360,2,0
S1361,1,0
S1362,1,1
S1363,3,1
S1364,4,0
S1365,10,1
S1366,9,1
S1367,6,1
S1368,7,1
S1369,1,1
S1370,8,0
S1371,7,0
S1372,0,1
S1373,5,1
S1374,9,0
S1375,4,1
S1376,0,1
S1377,1,0
S1378,2,0
S1379,1,1
S1380,10,1
S1381,7,0
S1382,10,0
S1383,0,1
S1384,10,1
S1385,2,0
S1386,0,1
S1387,1,1
S1388,5,1
S1389,4,1
S1390,5,1
S1391,1,0
S1392,8,1
S1393,9,0
S1394,2,0
S1395,7,0
S1396,6,0
S1397,10,0
S1398,6,0
S1399,9,1
S1400,2,1
S1401,9,0
S1402,2,0
S1403,7,1
S1404,5,0
S1405,1,1
S1406,3,0
S1407,4,0
S1408,1,0
S1409,0,1
S1410,9,0
S1411,6,1
S1412,0,0
S1413,2,1
S1414,4,1
S1415,3,0
S1416,2,0
S1417,4,0
S1418,8,1
S1419,10,0
S1420,7,0
S1421,5,0
S1422,4,1
S1423,3,0
S1424,3,1
S1425,5,0
S1426,5,0
S1427,8,0
S1428,7,0
S1429,6,0
S1430,2,0
S1431,7,1
S1432,0,1
S1433,10,1
S1434,10,1
S1435,8,0
S1436,2,0
S1437,4,0
S1438,3,0
S1439,7,1
S1440,1,0
S1441,0,1
S1442,10,1
S1443,3,0
S1444,7,0
S1445,0,1
S1446,7,1
S1447,9,1
S1448,9,0
S1449,3,1
S1450,2,1
S1451,3,1
S1452,5,0
S1453,0,0
S1454,3,0
S1455,1,1
S1456,6,1
S1457,1,0
S1458,3,0
S1459,6,1
S1460,9,1
S1461,10,1
S1462,3,0
S1463,7,0
S1464,6,1
S1465,2,1
S1466,3,0
S1467,10,0
S1468,0,0
S1469,5,1
S1470,4,0
S1471,10,1
S1472,6,1
S1473,5,1
S1474,9,0
S1475,0,0
S1476,10,0
S1477,10,0
S1478,6,0
S1479,2,0
S1480,9,0
S1481,9,0
S1482,9,1
S1483,4,1
S1484,8,0
S1485,5,0
S1486,6,1
S1487,9,0
S1488,5,1
S1489,10,1
S1490,2,0
S1491,9,0
S1492,6,1
S1493,5,0
S1494,7,0
S1495,3,1
S1496,9,0
S1497,6,0
S1498,6,0
S1499,0,0
S1500,2,0
S1501,5,0
S1502,7,1
S1503,5,0
S1504,4,1
S1505,10,0
S1506,8,0
S1507,4,1
S1508,9,0
S1509,0,1
S1510,9,0
S1511,3,1
S1512,6,1
S1513,7,0
S1514,6,0
S1515,8,1
S1516,4,0
S1517,10,0
S1518,2,1
S1519,1,0
S1520,9,1
S1521,10,1
S1522,2,1
S1523,10,0
S1524,1,1
S1525,7,0
S1526,4,1
S1527,2,0
S1528,8,1
S1529,2,0
S1530,0,0
S1531,8,1
S1532,4,0
S1533,0,0
S1534,0,0
S1535,5,0
S1536,2,1
S1537,5,0
S1538,1,0
S1539,3,1
S1540,1,1
S1541,7,0
S1542,4,0
S1543,3,1
S1544,7,1
S1545,8,0
S1546,7,1
S1547,0,1
S1548,4,0
S1549,2,0
S1550,4,1
S1551,0,0
S1552,2,0
S1553,4,1
S1554,9,1
S1555,0,0
S1556,2,0
S1557,8,0
S1558,2,1
S1559,9,0
S1560,5,0
S1561,4,1
S1562,3,1
S1563,10,0
S1564,4,0
S1565,0,1
S1566,1,1
S1567,9,0
S1568,1,0
S1569,4,0
S1570,9,0
S1571,6,0
S1572,8,0
S1573,1,0
S1574,6,1
S1575,3,1
S1576,8,0
S1577,9,1
S1578,10,1
S1579,2,1
S1580,5,0
S1581,3,0
S1582,10,1
S1583,10,0
S1584,10,1
S1585,6,0
S1586,3,0
S1587,6,0
S1588,3,1
S1589,7,0
S1590,0,0
S1591,10,0
S1592,7,1
S1593,10,1
S1594,9,1
S1595,6,1
S1596,10,1
S1597,6,1
S1598,1,1
S1599,2,0
S1600,8,1
S1601,10,1
S1602,6,0
S1603,10,1
S1604,2,1
S1605,5,1
S1606,7,0
S1607,6,0
S1608,4,1
S1609,10,1
S1610,6,0
S1611,5,0
S1612,6,1
S1613,6,1
S1614,1,1
S1615,5,0
S1616,4,1
S1617,3,1
S1618,0,0
S1619,6,1
S1620,7,0
S1621,3,1
S1622,6,1
S1623,9,0
S1624,4,1
S1625,1,0
S1626,9,0
S1627,6,1
S1628,3,1
S1629,6,0
S1630,7,1
S1631,2,0
S1632,10,0
S1633,2,0
S1634,10,0
S1635,6,1
S1636,10,0
S1637,8,0
S1638,7,1
S1639,6,1
S1640,4,0
S1641,5,0
S1642,4,1
S1643,4,1
S1644,9,0
S1645,1,0
S1646,3,1
S1647,1,0
S1648,8,0
S1649,3,1
S1650,7,0
S1651,3,0
S1652,0,0
S1653,2,1
S1654,9,0
S1655,10,1
S1656,1,1
S1657,5,1
S1658,10,0
S1659,6,1
S1660,2,0
S1661,0,1
S1662,8,1
S1663,9,1
S1664,4,0
S1665,8,0
S1666,1,0
S1667,9,0
S1668,4,0
S1669,8,0
S1670,8,1
S1671,6,0
S1672,10,1
S1673,6,0
S1674,3,0
S1675,0,1
S1676,5,0
S1677,7,1
S1678,1,1
S1679,10,0
S1680,4,0
S1681,8,0
S1682,5,1
S1683,2,0
S1684,9,0
S1685,2,0
S1686,6,0
S1687,9,0
S1688,7,0
S1689,5,0
S1690,5,0
S1691,9,0
S1692,1,1
S1693,9,1
S1694,2,0
S1695,8,0
S1696,8,1
S1697,6,1
S1698,0,0
S1699,5,0
S1700,8,0
S1701,3,1
S1702,3,1
S1703,0,0
S1704,4,0
S1705,6,0
S1706,1,1
S1707,6,0
S1708,6,1
S1709,5,0
S1710,10,1
S1711,2,1
S1712,0,1
S1713,6,1
S1714,8,1
S1715,9,0
S1716,9,0
S1717,0,0
S1718,3,0
S1719,1,1
S1720,7,1
S1721,6,0
S1722,9,1
S1723,2,0
S1724,0,0
S1725,1,0
S1726,7,1
S1727,1,1
S1728,9,0
S1729,10,1
S1730,6,0
S1731,2,1
S1732,9,0
S1733,0,1
S1734,0,0
S1735,1,1
S1736,10,1
S1737,6,1
S1738,9,1
S1739,7,1
S1740,8,1
S1741,9,0
S1742,2,0
S1743,10,1
S1744,9,1
S1745,8,0
S1746,6,0
S1747,3,0
S1748,7,0
S1749,4,0
S1750,10,0
S1751,4,0
S1752,7,1
S1753,10,0
S1754,6,0
S1755,0,1
S1756,7,1
S1757,2,1
S1758,6,0
S1759,0,1
S1760,2,1
S1761,0,0
S1762,2,1
S1763,2,1
S1764,0,1
S1765,8,1
S1766,2,0
S1767,1,0
S1768,6,1
S1769,1,1
S1770,8,1
S1771,4,1
S1772,7,1
S1773,4,0
S1774,10,0
S1775,2,0
S1776,8,1
S1777,4,1
S1778,3,0
S1779,6,0
S1780,5,0
S1781,1,1
S1782,7,0
S1783,9,1
S1784,6,1
S1785,8,0
S1786,5,0
S1787,0,0
S1788,8,0
S1789,3,1
S1790,4,1
S1791,9,1
S1792,1,1
S1793,1,0
S1794,3,1
S1795,2,1
S1796,8,0
S1797,5,1
S1798,5,0
S1799,8,1
S1800,8,1
S1801,8,1
S1802,5,0
S1803,3,0
S1804,10,1
S1805,4,1
S1806,8,0
S1807,3,0
S1808,0,0
S1809,3,0
S1810,3,0
S1811,4,0
S1812,9,1
S1813,5,1
S1814,4,0
S1815,4,0
S1816,0,1
S1817,8,0
S1818,1,0
S1819,6,0
S1820,8,1
S1821,7,0
S1822,5,0
S1823,10,1
S1824,3,1
S1825,6,0
S1826,2,0
S1827,2,1
S1828,7,0
S1829,5,1
S1830,6,1
S1831,9,0
S1832,7,1
S1833,6,1
S1834,4,0
S1835,1,1
S1836,10,1
S1837,10,0
S1838,5,1
S1839,5,1
S1840,1,1
S1841,10,0
S1842,2,1
S1843,6,1
S1844,8,0
S1845,0,1
S1846,8,0
S1847,5,0
S1848,3,0
S1849,3,1
S1850,2,1
S1851,7,0
S1852,5,1
S1853,5,1
S1854,9,0
S1855,8,0
S1856,2,1
S1857,6,0
S1858,1,0
S1859,3,1
S1860,3,1
S1861,4,0
S1862,4,0
S1863,10,1
S1864,4,0
S1865,6,0
S1866,1,0
S1867,10,1
S1868,10,0
S1869,8,1
